Frame;Time;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z
3640;35,51154;-0,1893;1,2852;0,6339;317,9633;358,2897;59,7439;0,0678;0,0428;-0,0388
3645;35,58096;-0,1884;1,2857;0,6339;317,8714;358,2909;59,9174;0,0293;0,019;0,0058
3650;35,65078;-0,1874;1,2862;0,6339;317,8095;358,4156;59,9591;0,0245;0,0029;0,0077
3655;35,72018;-0,1863;1,286;0,6341;317,864;358,6179;59,8061;0,0424;-0,0238;0,0128
3660;35,78978;-0,186;1,2855;0,634;317,895;358,5771;59,9826;0,0083;-0,0199;0,0006
3665;35,85889;-0,185;1,2852;0,6343;318,0204;358,8145;59,815;0,0567;-0,0259;0,0383
3670;35,92868;-0,1829;1,2856;0,6352;318,1719;359,1468;59,7484;0,0799;0,0392;0,0156
3675;35,9978;-0,1812;1,286;0,6354;318,2026;359,32;59,7255;0,0574;-0,0035;0,0084
3680;36,06783;-0,1801;1,2863;0,635;318,1081;359,2772;59,8803;0,0484;0,02;-0,0051
3685;36,13667;-0,1764;1,2871;0,6358;318,1586;359,9043;59,4066;0,1659;0,0201;0,0547
3690;36,20596;-0,1718;1,2876;0,637;318,2548;0,7759;58,6186;0,1639;-0,0118;0,0271
3695;36,27555;-0,17;1,287;0,6372;318,3224;0,7029;58,8944;0,1344;0,0002;0,0136
3700;36,34492;-0,1667;1,2875;0,6376;318,3034;1,2788;58,132;-0,0086;-0,0307;0,0155
3705;36,41441;-0,1658;1,2872;0,6378;318,433;1,3218;57,8225;-0,0081;-0,017;0,0064
3710;36,48405;-0,1661;1,2863;0,6381;318,4608;1,083;58,2726;-0,0112;-0,0007;-0,0165
3715;36,55414;-0,1662;1,2863;0,6378;318,3174;1,0125;58,3116;0,0064;0,0097;0,0229
3720;36,62305;-0,1656;1,2864;0,638;318,3971;1,1554;57,989;-0,0088;-0,005;0,0004
3725;36,69349;-0,1647;1,2866;0,6378;318,3153;1,1992;58,0662;0,0481;0,0212;-0,0088
3730;36,76158;-0,1617;1,2878;0,6376;318,2368;1,7042;57,5247;0,0546;0,0001;-0,006
3735;36,83116;-0,1581;1,2892;0,6374;318,0839;2,1799;57,4289;0,1542;0,0736;-0,0265
3740;36,90068;-0,1549;1,2901;0,6369;318,0369;2,3586;57,5865;0,2315;0,065;-0,0297
3745;36,97051;-0,1512;1,291;0,6362;317,8942;2,8272;57,0984;0,2068;0,0335;-0,0417
3750;37,03944;-0,1486;1,2914;0,6358;317,841;2,9798;57,2117;0,0769;0,0352;-0,0377
3755;37,10899;-0,147;1,2919;0,6347;317,7526;2,9479;57,3305;0,0477;0,0078;-0,0656
3760;37,17842;-0,146;1,2922;0,6348;317,833;2,9106;57,4757;0,0527;0,0486;0,0309
3765;37,24809;-0,1441;1,296;0,6337;317,6098;3,6532;56,3787;0,0689;0,2438;-0,1448
3770;37,31784;-0,1448;1,2944;0,6336;317,88;2,8452;57,4786;0,0018;-0,1324;0,057
3775;37,38678;-0,1415;1,2945;0,6342;317,9366;3,6715;56,614;0,2505;0,0372;0,0251
3780;37,456;-0,1376;1,2957;0,6347;317,9706;4,295;56,2337;0,1797;0,0136;0,0282
3785;37,52558;-0,1309;1,2989;0,6346;317,921;5,3286;55,3175;0,3983;0,266;-0,064
3790;37,59535;-0,1252;1,3033;0,6321;317,3943;6,2317;53,9931;0,1921;0,1161;-0,0818
3795;37,66456;-0,1192;1,3061;0,6317;317,454;7,3871;52,9452;0,2681;0,1971;-0,0267
3800;37,73438;-0,1157;1,3097;0,6291;317,7919;8,3924;49,3188;0,0942;0,0601;-0,1062
3805;37,80361;-0,1146;1,3086;0,6297;317,796;8,0039;50,8881;0,0551;-0,0081;0,0126
3810;37,87291;-0,1127;1,3082;0,6296;317,8971;8,2862;50,3962;0,0993;-0,045;0,0228
3815;37,94234;-0,1095;1,3076;0,6307;318,1587;8,5671;50,4034;0,11;0,0299;-0,0085
3820;38,01177;-0,1074;1,3082;0,6303;318,0345;8,8307;50,1505;0,1016;0,0445;-0,0078
3825;38,0823;-0,106;1,3092;0,6301;317,9666;8,9775;50,0832;0,0212;0,0153;-0,0037
3830;38,15094;-0,1049;1,3101;0,6297;317,9276;9,1837;49,9452;0,0306;0,0305;-0,0091
3835;38,22123;-0,1047;1,3107;0,6294;317,8386;9,2327;49,8852;0,0157;0,0072;-0,006
3840;38,28923;-0,1045;1,3102;0,6296;317,9794;9,126;50,1839;0,0201;0,0029;0,0026
3845;38,35915;-0,1036;1,3109;0,6289;317,83;9,3016;49,9455;0,0203;0,0003;-0,029
3850;38,42838;-0,1022;1,3101;0,6292;318,0481;9,277;50,2691;0,1104;-0,0664;0,0287
3855;38,49858;-0,0997;1,3088;0,6299;318,31;9,6675;50,015;0,0864;-0,0582;0,0324
3860;38,56728;-0,0961;1,3068;0,6317;318,596;9,928;50,1911;0,1509;-0,0666;0,0728
3865;38,63678;-0,0936;1,3062;0,6324;318,5764;10,1216;50,2213;0,1057;-0,0405;0,035
3870;38,70592;-0,0908;1,3052;0,6336;318,759;10,3248;49,9734;0,1023;-0,0485;0,0853
3875;38,77566;-0,0891;1,3046;0,6352;318,8406;10,2862;50,4798;0,0062;0,0318;-0,0084
3880;38,84492;-0,0879;1,3052;0,6361;318,7801;10,3085;50,5773;0,0078;0,0255;-0,0041
3885;38,91436;-0,0875;1,306;0,6367;318,7165;10,3562;50,3366;0,0011;0,0219;0,0151
3890;38,98396;-0,0884;1,3032;0,6377;319,2794;9,6687;51,1612;0,0196;-0,0334;0,0055
3895;39,05334;-0,0864;1,3019;0,6389;319,4088;10,127;50,3283;0,0625;-0,0559;0,0581
3900;39,12286;-0,0841;1,3;0,6403;319,6264;10,3826;50,1041;0,0525;-0,0704;0,0217
3905;39,19239;-0,0819;1,2981;0,6409;319,8529;10,4326;49,9282;0,1163;-0,0544;0,0087
3910;39,26159;-0,0785;1,2968;0,6413;319,9119;10,5684;49,9094;0,1619;-0,0492;0,0205
3915;39,33088;-0,0729;1,2952;0,6418;320,1176;11,0118;49,3731;0,2169;-0,091;0,0149
3920;39,40034;-0,0692;1,2938;0,6412;320,2054;11,1244;49,2529;0,1775;-0,0364;-0,0418
3925;39,47;-0,0653;1,2925;0,6405;320,2629;11,2527;48,9213;0,0567;-0,0539;0,0064
3930;39,53945;-0,0618;1,2905;0,6404;320,5121;11,188;49,4568;-0,0059;0,0302;-0,0166
3935;39,60883;-0,0591;1,2893;0,6402;320,5859;11,3544;49,3014;0,1134;-0,0319;-0,007
3940;39,67843;-0,0571;1,2892;0,6401;320,5615;11,3776;49,4151;0,0354;0,0106;-0,0175
3945;39,74753;-0,0557;1,2902;0,6393;320,3357;11,2873;49,3236;0,0308;0,0458;-0,058
3950;39,81744;-0,0546;1,2914;0,6386;320,1467;11,198;49,574;0,0513;0,04;0,0043
3955;39,88685;-0,0528;1,2923;0,6388;320,1531;11,4534;49,215;0,0848;0,0179;0,0067
3960;39,95578;-0,0509;1,292;0,6397;320,3445;11,4997;49,1803;0,0797;-0,0072;0,055
3965;40,02555;-0,0482;1,2921;0,6408;320,3571;11,7664;48,7785;0,1054;0,0079;0,0355
3970;40,09461;-0,0452;1,2928;0,6419;320,2516;11,9568;48,4251;0,1254;0,0396;0,043
3975;40,16442;-0,0433;1,2935;0,6431;320,1925;11,796;48,4041;0,0345;0,0086;0,0373
3980;40,23438;-0,0408;1,2934;0,644;320,0839;11,4159;48,919;0,1561;-0,0176;0,0064
3985;40,30344;-0,0378;1,2928;0,644;319,9125;11,2269;49,0366;0,1359;-0,0643;0,0133
3990;40,37278;-0,0329;1,2881;0,6453;320,4868;10,9995;49,5177;0,2311;-0,2052;0,052
3995;40,44207;-0,0289;1,2869;0,6431;320,1532;11,1342;48,7655;0,2464;-0,0739;-0,1626
4000;40,51127;-0,0259;1,2854;0,6426;320,3607;10,9068;49,6518;0,2219;-0,1187;0,0031
4005;40,58102;-0,0236;1,2846;0,6424;320,5138;11,0678;49,6019;0,1196;-0,069;-0,0468
4010;40,65078;-0,0216;1,2849;0,6413;320,4171;10,9326;49,8187;0,0857;0,0214;-0,0301
4015;40,72047;-0,0176;1,286;0,6413;320,429;11,1877;49,8015;0,1949;0,0577;0,0282
4020;40,78926;-0,0149;1,2872;0,6417;320,3412;11,2554;49,6944;0,1115;0,046;0,0155
4025;40,85891;-0,0128;1,2876;0,6427;320,3268;11,1341;49,6569;0,1067;-0,0042;0,1041
4030;40,92828;-0,0114;1,2874;0,6453;320,4079;10,8581;49,8108;0,0538;0,0038;0,1202
4035;40,99786;-0,0102;1,2896;0,6469;320,088;10,5508;49,6136;0,0772;0,1117;0,0743
4040;41,0678;-0,0084;1,2912;0,6485;319,944;10,279;49,8311;0,0755;0,0539;0,0655
4045;41,13675;-0,005;1,2948;0,6502;319,4836;10,0502;49,4688;0,1889;0,2098;0,067
4050;41,20591;-0,0025;1,2961;0,6506;319,1071;9,9541;49,3883;0,0298;-0,0363;0,0182
4055;41,27537;0,0007;1,2952;0,6516;319,0698;9,3923;49,8534;0,1679;-0,0302;0,0775
4060;41,3451;0,0048;1,2945;0,6528;318,9817;9,1387;49,6381;0,0494;-0,0548;0,0305
4065;41,41465;0,0074;1,2946;0,6524;318,5011;8,3314;50,0718;0,1171;0,0591;-0,0427
4070;41,48387;0,01;1,294;0,6522;318,4602;7,9823;50,5625;0,1375;-0,0458;0,0055
4075;41,55362;0,0158;1,2943;0,6518;318,3131;8,488;50,1151;0,4468;0,0601;-0,0652
4080;41,62268;0,0206;1,2943;0,651;318,3977;8,5762;50,6681;0,3121;-0,0246;-0,0815
4085;41,6922;0,0242;1,294;0,6501;318,4264;9,0831;50,3777;0,1967;-0,0231;-0,0363
4090;41,76148;0,0278;1,2941;0,6492;318,5239;9,4437;50,2527;0,1127;0,0296;-0,0478
4095;41,83084;0,0315;1,295;0,6481;318,4559;9,9091;50,2544;0,1473;0,0484;-0,0312
4100;41,90174;0,0345;1,2954;0,6482;318,5312;10,3024;50,2713;0,0884;0,0015;0,0185
4105;41,97016;0,0383;1,2967;0,6477;318,3112;10,9622;49,9579;0,1659;0,0648;-0,039
4110;42,03988;0,0416;1,2967;0,6481;318,4181;11,4308;49,6954;0,1479;-0,0162;0,0398
4115;42,10902;0,0455;1,2955;0,6491;318,6577;11,7967;50,0631;0,1118;0,0111;-0,0361
4120;42,17832;0,0495;1,2953;0,6487;318,5235;12,4755;49,1894;0,1586;-0,0143;-0,0266
4125;42,24757;0,052;1,2945;0,6487;318,7688;12,449;49,3412;0,0387;0,0132;-0,0221
4130;42,3174;0,0566;1,295;0,648;318,5081;13,1989;48,7839;0,1236;-0,0206;0,0086
4135;42,38662;0,0595;1,2933;0,6487;319,0845;13,1056;49,2979;0,1081;-0,0683;0,0371
4140;42,45592;0,0604;1,2936;0,648;318,9268;13,3348;49,0386;0,0705;0,0078;-0,0195
4145;42,5256;0,061;1,2937;0,6476;318,9479;13,3518;48,9734;0,0284;0,0089;-0,007
4150;42,59497;0,0615;1,2949;0,647;318,8619;13,5512;48,6724;0,0437;0,1003;-0,0539
4155;42,66455;0,0616;1,2949;0,6469;318,8736;13,5361;48,7078;-0,0028;-0,0182;0,0145
4160;42,73424;0,0622;1,2951;0,6471;318,8902;13,5847;48,7145;0,0359;0,0224;-0,0126
4165;42,80327;0,0637;1,2956;0,6469;318,8245;13,7933;48,8024;0,0415;0,0112;-0,0023
4170;42,87263;0,0666;1,2964;0,6469;318,8853;14,2104;48,4647;0,2073;0,0602;-0,0164
4175;42,94236;0,0693;1,2969;0,6468;318,8961;14,5571;48,1421;0,0969;0,012;-0,0067
4180;43,01123;0,0721;1,297;0,6462;318,9684;14,7455;48,1518;0,1045;-0,0045;-0,0104
4185;43,08085;0,076;1,2969;0,646;319,0199;15,2123;47,9129;0,172;0,0062;-0,0069
4190;43,15065;0,0797;1,2962;0,6466;319,3053;15,5695;47,5749;0,1187;-0,0414;0,0466
4195;43,22031;0,0825;1,2958;0,6472;319,3589;15,8569;47,596;0,1304;-0,0068;0,0117
4200;43,28941;0,0841;1,2959;0,6469;319,3199;16,0417;47,4539;0,044;0,0005;-0,0154
4205;43,35882;0,085;1,2958;0,6467;319,3831;16,0134;47,5744;0,0243;-0,002;-0,0038
4210;43,42818;0,0851;1,2961;0,6466;319,2791;15,9989;47,6242;-0,0108;0,0069;0,0279
4215;43,49771;0,0848;1,2962;0,6471;319,304;15,8703;47,8655;0,0072;0,0265;0,0327
4220;43,56838;0,0848;1,2969;0,6469;319,1903;15,8833;47,693;-0,0023;0,0072;0,0033
4225;43,63665;0,0851;1,2978;0,6466;319,0724;15,8826;47,8273;0,0469;0,056;0,0018
4230;43,70598;0,0877;1,2993;0,6459;319,0141;16,3979;47,3385;0,1869;0,0901;-0,0292
4235;43,77538;0,0918;1,2999;0,6457;319,1793;17,0102;47,1986;0,2007;0,0353;-0,0224
4240;43,84493;0,0957;1,3002;0,6451;319,1457;17,5909;46,8354;0,0822;-0,0161;-0,0186
4245;43,91448;0,0985;1,2996;0,6446;319,2178;17,8627;46,7763;0,1512;-0,0221;-0,0205
4250;43,98431;0,1012;1,2982;0,6452;319,5432;18,0432;46,6972;0,1056;-0,0932;0,0502
4255;44,05338;0,1023;1,2976;0,6454;319,627;18,1083;46,7689;0,0402;-0,0118;0,0022
4260;44,12261;0,1035;1,2967;0,6456;319,7369;18,1621;46,6959;0,0192;-0,016;0,0106
4265;44,19203;0,104;1,2965;0,645;319,6944;18,2645;46,5849;0,0212;-0,0152;-0,0022
4270;44,26146;0,1049;1,2957;0,6453;319,7648;18,2656;46,8179;0,0276;0,0146;-0,01
4275;44,33076;0,1061;1,2951;0,6454;319,8515;18,4277;46,5387;0,0504;-0,071;0,0144
4280;44,40055;0,1072;1,2938;0,6458;319,961;18,4458;46,6463;0,0643;-0,0484;0,0219
4285;44,47002;0,1099;1,2929;0,6466;320,17;18,7848;46,4066;0,1081;-0,0293;0,0392
4290;44,53948;0,112;1,2922;0,6471;320,3179;19,0759;46,0512;0,0121;-0,0308;0,0073
4295;44,60869;0,1134;1,2916;0,6477;320,4696;19,0891;46,3466;0,0608;0,0032;0,0003
4300;44,67828;0,1159;1,2918;0,6473;320,4852;19,4754;45,9422;0,0504;-0,0124;0,0058
4305;44,74758;0,1185;1,2919;0,647;320,5265;19,6822;45,9541;0,1247;0,0068;-0,0119
4310;44,81723;0,1238;1,2926;0,6463;320,5519;20,557;45,0746;0,1192;-0,0082;-0,023
4315;44,88728;0,1263;1,2917;0,6462;320,7269;20,5753;45,6379;0,002;0,0209;-0,0287
4320;44,95607;0,1291;1,2914;0,6459;320,7234;20,8908;45,3347;0,0722;-0,0247;0,0088
4325;45,02564;0,1319;1,2896;0,6463;320,9966;21,0273;45,2164;0,0922;-0,0817;0,0246
4330;45,0948;0,1339;1,2883;0,6468;321,1448;21,2028;45,0186;0,1072;-0,0716;0,0223
4335;45,16442;0,1343;1,2868;0,6471;321,4282;21,1322;44,4396;-0,0241;-0,0669;0,0253
4340;45,2342;0,1342;1,2852;0,6478;321,4763;20,9941;44,8839;0,0093;-0,0832;0,0339
4345;45,30357;0,1351;1,2832;0,649;321,7113;21,1326;44,6663;0,0547;-0,1045;0,0582
4350;45,37282;0,1366;1,2813;0,6504;321,9687;21,1531;44,7796;0,0525;-0,0254;0,0296
4355;45,44236;0,1383;1,2801;0,6508;322,1144;21,4587;44,2416;0,0624;-0,0666;0,0067
4360;45,51171;0,1387;1,2778;0,652;322,4993;21,2626;44,4931;0,0113;-0,1355;0,0774
4365;45,5815;0,1386;1,276;0,6526;322,6513;21,1574;44,2873;-0,0083;-0,092;0,0304
4370;45,65086;0,1385;1,274;0,6533;322,8239;21,0493;44,522;-0,0061;-0,1245;0,0561
4375;45,72155;0,1387;1,2729;0,6541;322,946;20,9389;44,6599;0,0124;-0,0096;0,0163
4380;45,7897;0,1389;1,2729;0,6533;322,8946;21,0703;44,36;0,0201;0,0226;-0,0206
4385;45,85895;0,1391;1,2735;0,6529;322,8199;21,0298;44,3999;0,0014;0,0665;-0,0637
4390;45,92855;0,1391;1,2744;0,6523;322,7169;20,99;44,4282;0,0049;0,0302;-0,0295
4395;45,99785;0,1396;1,2748;0,6522;322,6859;21,1271;44,1552;-0,0022;-0,0124;0,0029
4400;46,06719;0,1395;1,274;0,6525;322,7997;20,9811;44,3741;0,0013;-0,0047;-0,0003
4405;46,13666;0,1395;1,2731;0,6531;322,9306;20,9957;44,2801;-0,0138;-0,0806;0,0715
4410;46,20591;0,1398;1,2732;0,6531;322,887;21,0916;44,1387;0,0583;0,0305;0,0143
4415;46,27559;0,1404;1,2734;0,6526;322,8803;21,0656;44,5429;0,0091;0,0441;-0,0336
4420;46,34485;0,1431;1,2757;0,6512;322,6244;21,7179;43,6626;0,1019;0,0281;-0,0465
4425;46,41435;0,1456;1,2761;0,6504;322,6898;21,8777;43,6751;0,1565;0,0351;-0,0321
4430;46,4842;0,1531;1,2787;0,6486;322,4192;23,0247;43,083;0,269;0,0896;-0,091
4435;46,55359;0,1583;1,2776;0,6479;322,8796;23,1363;43,3985;0,3866;-0,0798;-0,0351
4440;46,62263;0,1651;1,2773;0,6464;323,1571;24,1317;41,8336;0,1994;-0,0623;-0,0485
4445;46,69213;0,1697;1,2762;0,6458;323,4312;24,646;41,0958;0,1545;-0,0679;0,0259
4450;46,76155;0,1723;1,2732;0,6468;324,3304;24,6624;40,5703;0,0128;-0,0396;0,0125
4455;46,83091;0,1732;1,2722;0,647;324,2378;24,6901;40,6323;0,1053;-0,0825;0,0061
4460;46,90078;0,1744;1,2719;0,6472;324,163;24,8037;40,7828;0,1237;-0,0157;0,0006
4465;46,97008;0,1759;1,2702;0,648;324,4896;24,5219;41,6782;0,0678;-0,0949;0,0656
4470;47,03957;0,1786;1,2727;0,646;324,0774;25,2626;40,5531;0,2829;0,1873;-0,1759
4475;47,10891;0,183;1,2738;0,645;324,1389;25,8356;40,6642;0,1879;0,0339;-0,0502
4480;47,17838;0,1879;1,2734;0,6439;324,1805;26,1047;41,0142;0,3711;0,0444;-0,0913
4485;47,24752;0,1923;1,2747;0,6414;323,8279;27,0772;39,3795;0,1052;-0,0435;-0,0515
4490;47,31749;0,1942;1,2724;0,6418;324,4489;26,8523;40,132;0,0659;-0,0211;-0,0006
4495;47,38787;0,1957;1,2697;0,6423;324,7554;26,9388;39,8353;0,0253;-0,1837;0,0624
4500;47,45588;0,1961;1,2678;0,643;324,7864;26,8342;40,1351;0,0412;-0,1032;0,0296
4505;47,5256;0,1964;1,2663;0,6436;324,8761;26,8393;40,1344;0,0088;-0,0764;0,0359
4510;47,59469;0,196;1,2636;0,6448;325,1734;26,5902;40,3223;-0,0207;-0,0549;0,025
4515;47,66424;0,1954;1,2624;0,6454;325,1837;26,5043;40,1555;-0,0641;-0,0865;0,0319
4520;47,73413;0,1916;1,2594;0,6469;325,3264;25,6973;40,7672;-0,1885;-0,1305;0,0688
4525;47,80388;0,1878;1,2582;0,6479;325,1678;25,1535;40,7974;-0,1762;-0,0039;-0,0034
4530;47,87255;0,1838;1,2584;0,6478;324,9393;24,6963;41,0301;-0,1767;-0,0067;0,0116
4535;47,94194;0,1793;1,2577;0,6482;324,8607;23,8508;41,5602;-0,1293;-0,0065;-0,0165
4540;48,01147;0,1759;1,2572;0,6478;324,6026;23,4821;41,4757;-0,0702;-0,0061;0,0049
4545;48,08111;0,1732;1,2556;0,6488;324,7387;22,9158;42,05;-0,0656;-0,0488;0,0336
4550;48,15029;0,172;1,255;0,6494;324,7843;22,7038;42,235;-0,0299;-0,0035;0,0134
4555;48,22024;0,1713;1,2556;0,6493;324,5874;22,7157;41,9707;-0,0308;0,0034;0,0215
4560;48,28955;0,1711;1,2553;0,6499;324,608;22,5028;42,3338;0,0462;0,0197;0,0574
4565;48,35905;0,1711;1,2543;0,6506;324,7615;22,388;42,2605;-0,023;-0,1025;0,0631
4570;48,4287;0,1702;1,2526;0,6516;324,9254;22,0555;42,6061;-0,0651;-0,078;0,0031
4575;48,49757;0,1692;1,2521;0,6517;324,8828;21,9773;42,5816;-0,075;-0,0028;0,0048
4580;48,56739;0,1669;1,2518;0,6517;324,8739;21,51;42,878;-0,079;0,0011;-0,0217
4585;48,63687;0,1656;1,2527;0,6511;324,7295;21,3966;42,6922;-0,0493;0,0487;-0,0496
4590;48,70615;0,1641;1,2527;0,6512;324,7264;21,1633;42,7836;-0,1193;-0,0259;0,0232
4595;48,77571;0,1605;1,2522;0,6514;324,6134;20,479;43,1789;-0,1265;0,0023;0,0047
4600;48,84488;0,1568;1,2521;0,6515;324,5305;19,7874;43,57;-0,1104;0,0024;0,0137
4605;48,91426;0,154;1,2518;0,6517;324,7294;19,3708;43,6216;-0,1672;-0,0373;0,0401
4610;48,98377;0,1508;1,251;0,6521;324,8727;18,5988;44,3156;-0,073;0,0175;-0,0263
4615;49,05363;0,1492;1,2513;0,6516;324,7111;18,4624;44,2173;-0,0571;-0,002;-0,0097
4620;49,12278;0,1476;1,2491;0,6526;325,1014;17,9652;44,9743;-0,0502;-0,1617;0,1082
4625;49,19237;0,1493;1,2481;0,6538;325,1294;18,3619;45,2817;0,0484;0,0665;-0,0477
4630;49,26141;0,15;1,2471;0,6542;325,2471;18,3955;44,9931;-0,0026;-0,1348;0,0517
4635;49,3308;0,148;1,2426;0,6557;325,9154;17,4573;45,8619;-0,0912;-0,2262;0,085
4640;49,40062;0,1475;1,241;0,6564;325,9162;17,3795;45,7953;-0,0112;-0,0499;0,0282
4645;49,46997;0,1468;1,2386;0,6573;326,1919;17,0902;45,9104;-0,0198;-0,0844;0,0439
4650;49,53905;0,1467;1,2375;0,6573;326,2901;16,9912;46,0788;0,0164;-0,0184;0,0014
4655;49,60855;0,1478;1,2357;0,6576;326,3794;17,0787;45,9271;0,0476;-0,0819;0,0169
4660;49,67907;0,1508;1,2328;0,6582;326,7006;17,3553;45,8313;0,238;-0,105;0,0154
4665;49,7473;0,1534;1,2309;0,6582;326,8998;17,7778;45,1756;0,0108;-0,0772;0,0166
4670;49,81707;0,1536;1,2284;0,6587;327,0946;17,5788;45,7093;-0,0001;0,0041;0,0072
4675;49,88657;0,1536;1,2276;0,6587;327,0274;17,5776;45,5543;-0,0183;-0,0509;-0,0171
4680;49,95553;0,1533;1,2269;0,659;327,1116;17,5017;45,5833;-0,0094;-0,0183;0,0136
4685;50,02537;0,153;1,2267;0,659;327,0651;17,4687;45,7033;0,0033;-0,0006;0,0074
4690;50,09475;0,1537;1,2263;0,6588;327,0915;17,6293;45,4645;0,0149;-0,0295;-0,0392
4695;50,1642;0,1549;1,2245;0,6585;327,2329;17,717;45,2831;0,0813;-0,1421;0,0053
4700;50,23375;0,1567;1,2222;0,6584;327,4444;17,8199;45,3122;0,0874;-0,075;-0,0129
4705;50,30343;0,1588;1,22;0,6584;327,614;18,0215;45,115;0,083;-0,1448;0,0162
4710;50,37265;0,16;1,2184;0,6589;327,8384;18,1273;45,2659;-0,0015;0,0222;-0,0174
4715;50,44194;0,1601;1,2188;0,6587;327,7328;18,1029;45,3338;-0,0233;0,0525;-0,0144
4720;50,51121;0,1595;1,2202;0,6579;327,5252;18,0134;45,2396;-0,0162;0,0423;-0,0192
4725;50,5806;0,1592;1,2207;0,6577;327,4629;17,9123;45,2964;-0,0111;0,023;-0,0178
4730;50,65021;0,1592;1,2207;0,6578;327,421;17,7783;45,2496;0,0062;-0,0184;0,021
4735;50,71991;0,1594;1,2203;0,6577;327,4164;17,8477;45,1635;0,0086;-0,0172;-0,0105
4740;50,78936;0,1604;1,2187;0,6581;327,5842;17,824;45,3684;0,0565;-0,0991;0,0275
4745;50,85865;0,1622;1,2171;0,6584;327,7423;18,0466;45,1305;0,0554;-0,0572;0,0125
4750;50,9281;0,1648;1,2146;0,6591;328,0522;18,2848;44,7805;0,07;-0,0715;0,0242
4755;50,99748;0,1661;1,2137;0,6591;328,1292;18,4409;44,6146;0,043;-0,028;-0,0032
4760;51,06694;0,1672;1,214;0,6581;327,6767;18,5944;44,397;0,0371;0,042;-0,0756
4765;51,1366;0,1685;1,2141;0,6566;327,7429;18,415;44,0734;0,0844;0,0037;-0,0639
4770;51,20667;0,1742;1,2136;0,6554;327,5911;19,3055;43,0412;0,1548;-0,1513;0,0392
4775;51,27507;0,1766;1,2086;0,6564;328,1667;18,9693;44,4243;0,0523;-0,1423;-0,0093
4780;51,34448;0,1776;1,2071;0,6558;328,1712;19,1371;43,8568;0,0842;-0,1833;-0,028
4785;51,41422;0,1783;1,2033;0,6555;328,3177;18,8301;44,2806;0,0234;-0,148;0,0022
4790;51,48457;0,1786;1,2009;0,6553;328,4449;18,6784;44,2015;0,0067;-0,0985;-0,0104
4795;51,55338;0,1787;1,1989;0,6548;328,3753;18,3774;44,2479;0,0097;-0,0452;0,0181
4800;51,62241;0,1793;1,1972;0,6546;328,4508;18,1341;44,6181;0,0309;-0,0099;-0,0418
4805;51,69174;0,1813;1,1961;0,6531;328,3322;18,3104;44,2075;0,0619;-0,0591;-0,0455
4810;51,76149;0,1828;1,1938;0,6523;328,4568;18,2949;44,1319;0,0454;-0,1489;-0,0263
4815;51,83071;0,1832;1,1915;0,6517;328,509;18,0105;44,3042;0,0001;-0,1012;-0,0358
4820;51,90059;0,1832;1,1887;0,6511;328,5328;17,5594;44,892;-0,0084;-0,1374;-0,0347
4825;51,96988;0,1834;1,1878;0,6509;328,4653;17,3691;45,1827;0,0074;-0,0117;-0,0298
4830;52,03909;0,1834;1,1871;0,6504;328,2163;16,9854;45,0627;-0,006;-0,0365;0,0076
4835;52,1086;0,1836;1,1865;0,651;327,9923;16,5827;45,4125;0,0421;-0,0072;0,0639
4840;52,17795;0,1842;1,1852;0,6505;327,9973;16,6481;45,2227;0,0042;-0,0772;-0,0533
4845;52,24766;0,1844;1,1826;0,6503;328,0934;16,3447;45,5351;0,008;-0,022;-0,0315
4850;52,31695;0,1845;1,181;0,6495;328,112;16,3055;45,3156;-0,0093;-0,0346;-0,0179
4855;52,38657;0,1846;1,1788;0,649;328,3718;16,0703;45,7376;0,044;-0,0893;-0,011
4860;52,45589;0,1862;1,1778;0,6485;328,3271;16,14;45,4513;0,076;-0,0337;-0,0108
4865;52,5253;0,1876;1,1766;0,6483;328,3605;16,3175;45,4067;0,0364;-0,0707;0,0152
4870;52,59474;0,1882;1,1743;0,6483;328,5826;16,0505;45,9386;0,0152;0,012;-0,0167
4875;52,66439;0,189;1,1734;0,6475;328,5403;16,1897;45,4328;0,023;-0,0335;-0,0185
4880;52,73528;0,1892;1,172;0,6468;328,546;16,0883;45,3471;0,0165;-0,0733;-0,0047
4885;52,80315;0,1898;1,1702;0,6467;328,6706;16,0739;45,4393;0,0341;-0,0587;0,0056
4890;52,87227;0,1902;1,1686;0,6465;328,811;16,0738;45,4212;0,0194;-0,0489;0,0096
4895;52,94171;0,1908;1,1686;0,6462;328,7564;16,194;45,2598;0,0192;0,0162;-0,0121
4900;53,01106;0,191;1,1696;0,6458;328,5902;16,2346;45,2094;-0,0042;0,0509;-0,0282
4905;53,08042;0,1908;1,1703;0,6451;328,4172;16,253;45,0926;-0,0148;0,0144;-0,0266
4910;53,14996;0,1904;1,1702;0,6451;328,4096;16,0896;45,1881;-0,0067;-0,0161;-0,0061
4915;53,21955;0,1899;1,1689;0,6446;328,4466;15,8722;45,3585;-0,0197;-0,0443;-0,031
4920;53,28904;0,1903;1,1671;0,6445;328,5596;15,9077;45,1505;0,0484;-0,1328;0,0169
4925;53,35826;0,1911;1,1644;0,6453;328,7891;16,0145;45,0298;0,0261;-0,1623;0,0572
